/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'left', None, 'right')
 -- forward : 0.00
 -- right : 4.35
 -- None : 1.30
 -- left : 0.00

('green', 'left', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.41
 -- left : 0.14

('green', 'forward', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.52
 -- left : -9.51

('green', None, None, None, 'right')
 -- forward : -0.19
 -- right : 2.68
 -- None : -2.20
 -- left : 0.06

('green', 'forward', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.85

('red', None, 'right', None, 'right')
 -- forward : -4.64
 -- right : 0.00
 -- None : 2.57
 -- left : 0.00

('red', 'left', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.35
 -- left : 0.00

('red', 'forward', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, None, 'forward')
 -- forward : -15.15
 -- right : 0.99
 -- None : 15.69
 -- left : -30.55

('red', None, 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.79

('green', None, 'forward', None, 'left')
 -- forward : -0.17
 -- right : 0.00
 -- None : -2.31
 -- left : 2.05

('red', 'left', None, None, 'left')
 -- forward : -4.76
 -- right : -0.09
 -- None : 2.83
 -- left : 0.00

('red', 'left', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.74
 -- left : 0.00

('red', 'left', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'forward', 'left')
 -- forward : -19.57
 -- right : 0.00
 -- None : 1.08
 -- left : 0.00

('green', None, None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', None, 'right')
 -- forward : -20.05
